id,reference_ID,material_used,location_in_reference,PMID_or_ISBN,pmid_isbn_page,type,attachment,attachment_type,unique_ID,parameter,interpretation,interpretation_notes,linking_cell_id,linking_pmid_isbn,linking_pmid_isbn_page,linking_quote,linking_page_location,species_tag,strain,age,sections
26643,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26644,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26645,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26646,800358,Figure 2 OLMA2 cells inhibit interneurons that synapse on pyramidal cell proximal dendrites. ... (d) ... The reconstruction of the bistratified interneuron is shown on the top left panel. Scale bar represents 50 [micro]m.,"p1526, Fig2d",23042082,0,data,,NULL,4084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26647,800360,"Fig. 8. Properties of a CCK-IR bistratiÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂed cell (A-C) and a CCK-IR SO-SO cell (D-G) cell with somata in the SO. ... D: Light microscopic reconstruction of the SO-SO cell (black: soma/dendrites; grey: axonal arbour; 1,818 boutons: SO 97.8%, alveus 2.2%).","p359, Fig8D",11807843,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26648,800360,"Fig. 8. Properties of a CCK-IR bistratiÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂed cell (A-C) and a CCK-IR SO-SO cell (D-G) cell with somata in the SO. ... D: Light microscopic reconstruction of the SO-SO cell (black: soma/dendrites; grey: axonal arbour; 1,818 boutons: SO 97.8%, alveus 2.2%).","p359, Fig8D",11807843,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26649,800360,"Fig. 8. Properties of a CCK-IR bistratiÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂed cell (A-C) and a CCK-IR SO-SO cell (D-G) cell with somata in the SO. ... D: Light microscopic reconstruction of the SO-SO cell (black: soma/dendrites; grey: axonal arbour; 1,818 boutons: SO 97.8%, alveus 2.2%).","p359, Fig8D",11807843,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26650,800360,"Fig. 8. Properties of a CCK-IR bistratiÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂed cell (A-C) and a CCK-IR SO-SO cell (D-G) cell with somata in the SO. ... D: Light microscopic reconstruction of the SO-SO cell (black: soma/dendrites; grey: axonal arbour; 1,818 boutons: SO 97.8%, alveus 2.2%).","p359, Fig8D",11807843,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26651,800360,"Fig. 8. Properties of a CCK-IR bistratiÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂed cell (A-C) and a CCK-IR SO-SO cell (D-G) cell with somata in the SO. ... D: Light microscopic reconstruction of the SO-SO cell (black: soma/dendrites; grey: axonal arbour; 1,818 boutons: SO 97.8%, alveus 2.2%).","p359, Fig8D",11807843,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26652,800360,"Fig. 8. Properties of a CCK-IR bistratiÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂed cell (A-C) and a CCK-IR SO-SO cell (D-G) cell with somata in the SO. ... D: Light microscopic reconstruction of the SO-SO cell (black: soma/dendrites; grey: axonal arbour; 1,818 boutons: SO 97.8%, alveus 2.2%).","p359, Fig8D",11807843,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26653,800360,"Fig. 8. Properties of a CCK-IR bistratiÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂed cell (A-C) and a CCK-IR SO-SO cell (D-G) cell with somata in the SO. ... D: Light microscopic reconstruction of the SO-SO cell (black: soma/dendrites; grey: axonal arbour; 1,818 boutons: SO 97.8%, alveus 2.2%).","p359, Fig8D",11807843,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26654,800360,"Fig. 8. Properties of a CCK-IR bistratiÃÆÃÂ¯ÃâÃÂ¬ÃâÃÂed cell (A-C) and a CCK-IR SO-SO cell (D-G) cell with somata in the SO. ... D: Light microscopic reconstruction of the SO-SO cell (black: soma/dendrites; grey: axonal arbour; 1,818 boutons: SO 97.8%, alveus 2.2%).","p359, Fig8D",11807843,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26655,800362,"Figure 3. VIP-expressing basket cells provide perisomatic inhibition to CA1 PCs ... F, Anatomical reconstruction of an unconnected VIP-positive BC to an O/A interneuron pair.","p4539, Fig3F_blue-green",24671999,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26656,800362,"Figure 3. VIP-expressing basket cells provide perisomatic inhibition to CA1 PCs ... F, Anatomical reconstruction of an unconnected VIP-positive BC to an O/A interneuron pair.","p4539, Fig3F_blue-green",24671999,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26657,800362,"Figure 3. VIP-expressing basket cells provide perisomatic inhibition to CA1 PCs ... F, Anatomical reconstruction of an unconnected VIP-positive BC to an O/A interneuron pair.","p4539, Fig3F_blue-green",24671999,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26658,800362,"Figure 3. VIP-expressing basket cells provide perisomatic inhibition to CA1 PCs ... F, Anatomical reconstruction of an unconnected VIP-positive BC to an O/A interneuron pair.","p4539, Fig3F_blue-green",24671999,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26659,800362,"Figure 3. VIP-expressing basket cells provide perisomatic inhibition to CA1 PCs ... F, Anatomical reconstruction of an unconnected VIP-positive BC to an O/A interneuron pair.","p4539, Fig3F_blue-green",24671999,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26660,800362,"Figure 3. VIP-expressing basket cells provide perisomatic inhibition to CA1 PCs ... F, Anatomical reconstruction of an unconnected VIP-positive BC to an O/A interneuron pair.","p4539, Fig3F_blue-green",24671999,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26661,800362,"Figure 3. VIP-expressing basket cells provide perisomatic inhibition to CA1 PCs ... F, Anatomical reconstruction of an unconnected VIP-positive BC to an O/A interneuron pair.","p4539, Fig3F_blue-green",24671999,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26662,800362,"Figure 3. VIP-expressing basket cells provide perisomatic inhibition to CA1 PCs ... F, Anatomical reconstruction of an unconnected VIP-positive BC to an O/A interneuron pair.","p4539, Fig3F_blue-green",24671999,0,data,,NULL,4033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26663,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26664,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26665,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26666,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26667,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26668,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26669,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26670,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26671,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26672,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26673,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26674,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26675,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26676,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26677,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26678,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26679,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26680,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26681,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26682,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26683,800364,"Figure2. Subicular projection and synaptic output of an identified ENK-expressing interneuron (P30b) recorded in vivo. ... C, Reconstruction of the cell. The dendritic arbor (orange) is complete; the axon (yellow) is presented partially in three panels from rostral (section 86) to caudal (section63) levels. The axon formed a columnar arbor near the soma and an elongated plexus (2.5mm) in the alveus, continuing into and innervating the subiculum.","p10020, Fig2C",18829959,0,data,,NULL,4041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
